transaction_id,user_id,offer_id,purchase_ts,price_usd,status
T0114,U0009,O1,2024-01-16,4.99,failed
T0115,U0155,O3,2024-01-11,19.99,failed
T0116,U0041,O3,2024-01-16,4.99,failed
T0117,U0153,,2024-01-16,4.99,failed
T0118,U0053,O1,2024-01-08,4.99,success
T0119,U0072,O1,2024-01-11,49.99,success
T0120,U0088,O1,2024-01-07,19.99,refunded
T0121,U0003,O1,2024-01-09,4.99,success
T0122,U0025,O3,2024-01-03,19.99,failed
T0123,U0195,O3,2024-01-23,9.99,success
T0124,U0299,,2024-01-04,9.99,failed
T0125,U0076,,2024-01-21,49.99,refunded
T0126,U0063,O2,2024-01-19,49.99,refunded
T0127,U0251,O3,2024-01-11,49.99,success
T0128,U0048,O3,2024-01-25,19.99,refunded
T0129,U0043,O3,2024-01-18,9.99,refunded
T0130,U0106,O1,2024-01-03,49.99,success
T0131,U0109,O1,2024-01-22,9.99,failed
T0132,U0198,O2,2024-01-16,4.99,failed
T0133,U0107,O3,2024-01-25,19.99,refunded
T0134,U0233,O2,2024-01-28,4.99,success
T0135,U0113,O3,2024-01-13,49.99,refunded
T0136,U0263,O2,2024-01-25,49.99,success
T0137,U0036,O3,2024-01-14,9.99,refunded
T0138,U0158,O1,2024-01-05,49.99,success
T0139,U0057,O2,2024-01-01,49.99,success
T0140,U0137,O1,2024-01-16,49.99,failed
T0141,U0136,O1,2024-01-30,4.99,failed
T0142,U0221,O2,2024-01-05,49.99,refunded
T0143,U0221,O3,2024-01-02,49.99,failed
T0144,U0190,O1,2024-01-02,49.99,refunded
T0145,U0217,O2,2024-01-10,9.99,failed
T0146,U0091,O3,2024-01-17,49.99,refunded
T0147,U0222,O1,2024-01-22,4.99,refunded
T0148,U0128,O1,2024-01-08,4.99,success
T0149,U0019,O3,2024-01-08,4.99,refunded
T0150,U0052,O3,2024-01-08,49.99,failed
T0151,U0202,O1,2024-01-08,19.99,failed
T0152,U0106,O2,2024-01-26,9.99,failed
T0153,U0148,O3,2024-01-24,4.99,success
T0154,U0095,,2024-01-24,19.99,refunded
T0155,U0123,O2,2024-01-11,4.99,success
T0156,U0096,O3,2024-01-29,49.99,success
T0157,U0007,,2024-01-14,19.99,success
T0158,U0091,O3,2024-01-29,4.99,success
T0159,U0005,O3,2024-01-16,4.99,failed
T0160,U0127,,2024-01-04,4.99,success
T0161,U0291,O3,2024-01-27,9.99,refunded
T0162,U0258,O2,2024-01-25,9.99,success
T0163,U0052,O3,2024-01-26,19.99,failed
T0164,U0252,O3,2024-01-18,19.99,refunded
T0165,U0250,O3,2024-01-12,49.99,success
T0166,U0181,O3,2024-01-23,19.99,refunded
T0167,U0248,O1,2024-01-09,4.99,success
T0168,U0211,O2,2024-01-22,9.99,failed
T0169,U0255,O1,2024-01-08,49.99,failed
T0170,U0106,O1,2024-01-07,49.99,refunded
T0171,U0056,O3,2024-01-29,49.99,refunded
T0172,U0090,O3,2024-01-30,19.99,failed
T0173,U0201,,2024-01-09,19.99,success
T0174,U0022,O3,2024-01-27,4.99,failed
T0175,U0233,O3,2024-01-10,4.99,success
T0176,U0256,O2,2024-01-15,9.99,refunded
T0177,U0149,O2,2024-01-10,49.99,failed
T0178,U0034,O3,2024-01-01,49.99,success
T0179,U0112,O3,2024-01-27,4.99,success
T0180,U0251,O3,2024-01-01,49.99,failed
T0181,U0001,O1,2024-01-09,9.99,failed
T0182,U0146,O2,2024-01-03,19.99,success
T0183,U0101,,2024-01-19,4.99,failed
T0184,U0113,O1,2024-01-16,19.99,success
T0185,U0198,,2024-01-13,4.99,failed
T0186,U0155,O3,2024-01-06,49.99,refunded
T0187,U0166,O2,2024-01-22,9.99,failed
T0188,U0070,,2024-01-18,9.99,failed
T0189,U0157,O1,2024-01-10,49.99,refunded
T0190,U0094,,2024-01-26,49.99,success
T0191,U0071,,2024-01-23,19.99,refunded
T0192,U0184,,2024-01-12,49.99,failed
T0193,U0216,,2024-01-15,4.99,refunded
T0194,U0014,,2024-01-03,9.99,refunded
T0195,U0155,O2,2024-01-19,19.99,success
T0196,U0279,O3,2024-01-02,49.99,success
T0197,U0207,O1,2024-01-15,49.99,success
T0198,U0044,O1,2024-01-09,4.99,failed
T0199,U0050,O3,2024-01-19,49.99,refunded
